Length,X..of.canonical.copy,Chromatin,id
2187,0.805524861878453,Euchromatic,RM38
1705,0.99824355971897,Euchromatic,RM22
1731,1.00057803468208,Euchromatic,T9
1707,0.999414519906323,Euchromatic,RM2
1731,1.00057803468208,Euchromatic,T30
2714,0.99963167587477,Euchromatic,RM4
2645,0.974217311233886,Euchromatic,RM28
269,0.157494145199063,Euchromatic,T226
1708,1,Euchromatic,T31
1005,0.370165745856354,Euchromatic,T126
1716,0.991907514450867,Euchromatic,T65
3925,1.15645256334708,Euchromatic,RM6
4628,1.36358279316441,Euchromatic,RM7
2724,0.802592810842664,Euchromatic,RM33
2564,0.755450795521509,Euchromatic,RM35
3393,0.999705362404243,Euchromatic,T39
3393,0.999705362404243,Euchromatic,T40
501,0.147613435474367,Euchromatic,RM74
439,0.129345904537419,Euchromatic,RM80
2306,0.679434295816146,Euchromatic,T90
2890,0.851502651738362,Euchromatic,T77
1731,1.00057803468208,Euchromatic,T10
1731,1.00057803468208,Euchromatic,T18
1709,1.00058548009368,Euchromatic,T2
1706,0.998829039812646,Euchromatic,RM24
907,0.267236299351797,Euchromatic,T158
997,0.293753682969947,Euchromatic,T154
339,0.0998821449616971,Euchromatic,T306
1707,0.999414519906323,Euchromatic,RM13
1731,1.00057803468208,Euchromatic,T20
1707,0.999414519906323,Euchromatic,RM15
1708,1,Euchromatic,T32
1731,1.00057803468208,Euchromatic,T8
1703,0.997072599531616,Euchromatic,RM27
1044,0.384530386740331,Euchromatic,RM47
3391,0.999116087212728,Euchromatic,T58
2099,0.618444313494402,Euchromatic,T98
1731,1.00057803468208,Euchromatic,T25
269,0.155491329479769,Euchromatic,T228
220,0.128805620608899,Euchromatic,RM77
2714,0.99963167587477,Euchromatic,RM19
498,0.287861271676301,Heterochromatic,T155
1708,1,Heterochromatic,T34
201,0.11768149882904,Heterochromatic,T287
424,0.24824355971897,Heterochromatic,RM54
331,0.0975250441956394,Heterochromatic,T309
1737,1.00404624277457,Heterochromatic,T1
992,0.292280494991161,Heterochromatic,RM49
243,0.142271662763466,Heterochromatic,T246
624,0.360693641618497,Heterochromatic,T128
550,0.317919075144509,Heterochromatic,T146
355,0.205202312138728,Heterochromatic,T185
355,0.205202312138728,Heterochromatic,T186
364,0.210404624277457,Heterochromatic,T178
326,0.188439306358381,Heterochromatic,T204
509,0.294219653179191,Heterochromatic,RM52
3517,1.03624042427814,Heterochromatic,RM21
555,0.163523865645256,Heterochromatic,RM71
695,0.204773129051267,Heterochromatic,T187
357,0.209016393442623,Heterochromatic,T180
195,0.114168618266979,Heterochromatic,T294
667,0.385549132947977,Heterochromatic,T123
487,0.143488509133765,Heterochromatic,RM76
554,0.163229228049499,Heterochromatic,RM69
470,0.138479670005893,Heterochromatic,T253
1475,0.852601156069364,Heterochromatic,T76
568,0.328323699421965,Heterochromatic,T142
248,0.143352601156069,Heterochromatic,RM85
266,0.153757225433526,Heterochromatic,T234
389,0.22485549132948,Heterochromatic,T172
337,0.194797687861272,Heterochromatic,RM58
260,0.15028901734104,Heterochromatic,T237
554,0.320231213872832,Heterochromatic,T144
2142,0.788950276243094,Heterochromatic,T83
532,0.307514450867052,Heterochromatic,T149
420,0.123747790218032,Heterochromatic,T278
795,0.459537572254335,Heterochromatic,T115
323,0.189110070257611,Heterochromatic,T203
761,0.439884393063584,Heterochromatic,T118
383,0.112846199175015,Heterochromatic,T295
3328,0.980553918680024,Heterochromatic,RM78
5610,1.652916912198,Heterochromatic,RM63
1271,0.744145199063232,Heterochromatic,RM75
1508,0.444313494401886,Heterochromatic,RM44
1836,0.540954625810253,Heterochromatic,RM40
399,0.11756040070713,Heterochromatic,T288
