Chromosome,Begin,End,Element,Strand,id
CM017604.2,335908,338095,Helena,+,RM38
CM017604.2,1614563,1616268,Polyphemus,-,RM22
CM017604.2,3607934,3609665,Paris,-,T9
CM017604.2,4447305,4449012,Polyphemus,-,RM2
CM017604.2,4463902,4465633,Paris,-,T30
CM017604.2,5792228,5794942,Helena,-,RM4
CM017604.2,6343181,6345826,Helena,+,RM28
CM017604.2,7243976,7244245,Polyphemus,+,T226
CM017604.2,7652524,7654232,Polyphemus,+,T31
CM017604.2,8207041,8208046,Helena,-,T126
CM017604.2,11111925,11113641,Paris,+,T65
CM017604.2,11257432,11261357,Penelope,-,RM6
CM017604.2,11261338,11265966,Penelope,+,RM7
CM017604.2,12320030,12322754,Penelope,-,RM33
CM017604.2,12322752,12325316,Penelope,+,RM35
CM017604.2,12678718,12682111,Penelope,-,T39
CM017604.2,12683981,12687374,Penelope,+,T40
CM017604.2,13006002,13006503,Penelope,-,RM74
CM017604.2,13006497,13006936,Penelope,+,RM80
CM017604.2,13995904,13998210,Penelope,-,T90
CM017604.2,13998206,14001096,Penelope,+,T77
CM017604.2,14435748,14437479,Paris,+,T10
CM017604.2,17233542,17235273,Paris,+,T18
CM017604.2,17744839,17746548,Polyphemus,+,T2
CM017604.2,20243062,20244768,Polyphemus,-,RM24
CM017604.2,20353236,20354143,Penelope,-,T158
CM017604.2,20354148,20355145,Penelope,+,T154
CM017604.2,20825181,20825520,Penelope,-,T306
CM017604.2,23474207,23475914,Polyphemus,-,RM13
CM017604.2,23487845,23489576,Paris,+,T20
CM017604.2,23515821,23517528,Polyphemus,+,RM15
CM017604.2,24021255,24022963,Polyphemus,-,T32
CM017604.2,24022970,24024701,Paris,+,T8
CM017604.2,25165060,25166763,Polyphemus,-,RM27
CM017604.2,27740887,27741931,Helena,-,RM47
CM017604.2,27745968,27749359,Penelope,-,T58
CM017604.2,27748746,27750845,Penelope,-,T98
CM017604.2,27791293,27793024,Paris,+,T25
CM017604.2,28905803,28906072,Paris,+,T228
CM017604.2,28938580,28938800,Polyphemus,+,RM77
CM017604.2,28952052,28954766,Helena,-,RM19
